nohup: ignoring input
Training progress:  18%|█▊        | 5390/30000 [05:16<26:30, 15.48it/s, Loss=0.1004563]
Training progress:  18%|█▊        | 5400/30000 [05:16<26:36, 15.41it/s, Loss=0.1004563]
Training progress:  18%|█▊        | 5400/30000 [05:17<26:36, 15.41it/s, Loss=0.1379981]
Training progress:  18%|█▊        | 5410/30000 [05:17<26:35, 15.41it/s, Loss=0.1379981]
Training progress:  18%|█▊        | 5410/30000 [05:18<26:35, 15.41it/s, Loss=0.1346333]
Training progress:  18%|█▊        | 5420/30000 [05:18<26:19, 15.56it/s, Loss=0.1346333]
Training progress:  18%|█▊        | 5420/30000 [05:18<26:19, 15.56it/s, Loss=0.1271317]
Training progress:  18%|█▊        | 5430/30000 [05:18<26:39, 15.36it/s, Loss=0.1271317]
Training progress:  18%|█▊        | 5430/30000 [05:19<26:39, 15.36it/s, Loss=0.1365931]
Training progress:  18%|█▊        | 5440/30000 [05:19<26:05, 15.69it/s, Loss=0.1365931]
Training progress:  18%|█▊        | 5440/30000 [05:19<26:05, 15.69it/s, Loss=0.1464589]
Training progress:  18%|█▊        | 5450/30000 [05:19<25:32, 16.02it/s, Loss=0.1464589]
Training progress:  18%|█▊        | 5450/30000 [05:20<25:32, 16.02it/s, Loss=0.1294236]
Training progress:  18%|█▊        | 5460/30000 [05:20<25:34, 15.99it/s, Loss=0.1294236]
Training progress:  18%|█▊        | 5460/30000 [05:21<25:34, 15.99it/s, Loss=0.1173047]
Training progress:  18%|█▊        | 5470/30000 [05:21<25:59, 15.73it/s, Loss=0.1173047]
Training progress:  18%|█▊        | 5470/30000 [05:21<25:59, 15.73it/s, Loss=0.1299677]
Training progress:  18%|█▊        | 5480/30000 [05:21<26:11, 15.60it/s, Loss=0.1299677]
Training progress:  18%|█▊        | 5480/30000 [05:22<26:11, 15.60it/s, Loss=0.1430987]
Training progress:  18%|█▊        | 5490/30000 [05:22<25:50, 15.80it/s, Loss=0.1430987]
Training progress:  18%|█▊        | 5490/30000 [05:23<25:50, 15.80it/s, Loss=0.1355225]
Training progress:  18%|█▊        | 5500/30000 [05:23<25:39, 15.92it/s, Loss=0.1355225]
Training progress:  18%|█▊        | 5500/30000 [05:23<25:39, 15.92it/s, Loss=0.1206679]
Training progress:  18%|█▊        | 5510/30000 [05:23<26:00, 15.69it/s, Loss=0.1206679]
Training progress:  18%|█▊        | 5510/30000 [05:24<26:00, 15.69it/s, Loss=0.1320393]
Training progress:  18%|█▊        | 5520/30000 [05:24<25:31, 15.99it/s, Loss=0.1320393]
Training progress:  18%|█▊        | 5520/30000 [05:25<25:31, 15.99it/s, Loss=0.1181928]
Training progress:  18%|█▊        | 5530/30000 [05:25<26:27, 15.41it/s, Loss=0.1181928]
Training progress:  18%|█▊        | 5530/30000 [05:25<26:27, 15.41it/s, Loss=0.1173444]
Training progress:  18%|█▊        | 5540/30000 [05:25<26:10, 15.58it/s, Loss=0.1173444]
Training progress:  18%|█▊        | 5540/30000 [05:26<26:10, 15.58it/s, Loss=0.1190053]
Training progress:  18%|█▊        | 5550/30000 [05:26<25:52, 15.75it/s, Loss=0.1190053]
Training progress:  18%|█▊        | 5550/30000 [05:26<25:52, 15.75it/s, Loss=0.1284928]
Training progress:  19%|█▊        | 5560/30000 [05:26<26:03, 15.63it/s, Loss=0.1284928]
Training progress:  19%|█▊        | 5560/30000 [05:27<26:03, 15.63it/s, Loss=0.1348227]
Training progress:  19%|█▊        | 5570/30000 [05:27<26:35, 15.31it/s, Loss=0.1348227]
Training progress:  19%|█▊        | 5570/30000 [05:28<26:35, 15.31it/s, Loss=0.1258170]
Training progress:  19%|█▊        | 5580/30000 [05:28<26:38, 15.27it/s, Loss=0.1258170]
Training progress:  19%|█▊        | 5580/30000 [05:28<26:38, 15.27it/s, Loss=0.1198439]
Training progress:  19%|█▊        | 5590/30000 [05:28<26:24, 15.41it/s, Loss=0.1198439]
Training progress:  19%|█▊        | 5590/30000 [05:29<26:24, 15.41it/s, Loss=0.1056233]
Training progress:  19%|█▊        | 5600/30000 [05:29<26:20, 15.44it/s, Loss=0.1056233]
Training progress:  19%|█▊        | 5600/30000 [05:30<26:20, 15.44it/s, Loss=0.1401833]
Training progress:  19%|█▊        | 5610/30000 [05:30<25:59, 15.64it/s, Loss=0.1401833]
Training progress:  19%|█▊        | 5610/30000 [05:30<25:59, 15.64it/s, Loss=0.1400323]
Training progress:  19%|█▊        | 5620/30000 [05:30<25:51, 15.71it/s, Loss=0.1400323]
Training progress:  19%|█▊        | 5620/30000 [05:31<25:51, 15.71it/s, Loss=0.1290400]
Training progress:  19%|█▉        | 5630/30000 [05:31<26:04, 15.57it/s, Loss=0.1290400]
Training progress:  19%|█▉        | 5630/30000 [05:32<26:04, 15.57it/s, Loss=0.1125186]
Training progress:  19%|█▉        | 5640/30000 [05:32<26:09, 15.52it/s, Loss=0.1125186]
Training progress:  19%|█▉        | 5640/30000 [05:32<26:09, 15.52it/s, Loss=0.1234721]
Training progress:  19%|█▉        | 5650/30000 [05:32<25:51, 15.70it/s, Loss=0.1234721]
Training progress:  19%|█▉        | 5650/30000 [05:33<25:51, 15.70it/s, Loss=0.1198903]
Training progress:  19%|█▉        | 5660/30000 [05:33<26:17, 15.43it/s, Loss=0.1198903]
Training progress:  19%|█▉        | 5660/30000 [05:34<26:17, 15.43it/s, Loss=0.1081888]
Training progress:  19%|█▉        | 5670/30000 [05:34<26:33, 15.27it/s, Loss=0.1081888]
Training progress:  19%|█▉        | 5670/30000 [05:34<26:33, 15.27it/s, Loss=0.1440763]
Training progress:  19%|█▉        | 5680/30000 [05:34<26:17, 15.41it/s, Loss=0.1440763]
Training progress:  19%|█▉        | 5680/30000 [05:35<26:17, 15.41it/s, Loss=0.1220646]
Training progress:  19%|█▉        | 5690/30000 [05:35<26:18, 15.40it/s, Loss=0.1220646]
Training progress:  19%|█▉        | 5690/30000 [05:36<26:18, 15.40it/s, Loss=0.1282250]
Training progress:  19%|█▉        | 5700/30000 [05:36<26:16, 15.41it/s, Loss=0.1282250]
Training progress:  19%|█▉        | 5700/30000 [05:36<26:16, 15.41it/s, Loss=0.1181383]
Training progress:  19%|█▉        | 5710/30000 [05:36<27:14, 14.86it/s, Loss=0.1181383]
Training progress:  19%|█▉        | 5710/30000 [05:37<27:14, 14.86it/s, Loss=0.1233588]
Training progress:  19%|█▉        | 5720/30000 [05:37<27:04, 14.95it/s, Loss=0.1233588]
Training progress:  19%|█▉        | 5720/30000 [05:38<27:04, 14.95it/s, Loss=0.1287934]
Training progress:  19%|█▉        | 5730/30000 [05:38<27:01, 14.97it/s, Loss=0.1287934]
Training progress:  19%|█▉        | 5730/30000 [05:38<27:01, 14.97it/s, Loss=0.1250675]
Training progress:  19%|█▉        | 5740/30000 [05:38<26:49, 15.08it/s, Loss=0.1250675]
Training progress:  19%|█▉        | 5740/30000 [05:39<26:49, 15.08it/s, Loss=0.1029938]
Training progress:  19%|█▉        | 5750/30000 [05:39<26:51, 15.05it/s, Loss=0.1029938]
Training progress:  19%|█▉        | 5750/30000 [05:40<26:51, 15.05it/s, Loss=0.0987686]
Training progress:  19%|█▉        | 5760/30000 [05:40<27:09, 14.88it/s, Loss=0.0987686]
Training progress:  19%|█▉        | 5760/30000 [05:40<27:09, 14.88it/s, Loss=0.1473197]
Training progress:  19%|█▉        | 5770/30000 [05:40<26:35, 15.19it/s, Loss=0.1473197]
Training progress:  19%|█▉        | 5770/30000 [05:41<26:35, 15.19it/s, Loss=0.1268294]
Training progress:  19%|█▉        | 5780/30000 [05:41<26:33, 15.20it/s, Loss=0.1268294]
Training progress:  19%|█▉        | 5780/30000 [05:42<26:33, 15.20it/s, Loss=0.1330876]
Training progress:  19%|█▉        | 5790/30000 [05:42<26:41, 15.12it/s, Loss=0.1330876]
Training progress:  19%|█▉        | 5790/30000 [05:42<26:41, 15.12it/s, Loss=0.1229447]
Training progress:  19%|█▉        | 5800/30000 [05:42<26:17, 15.34it/s, Loss=0.1229447]
Training progress:  19%|█▉        | 5800/30000 [05:43<26:17, 15.34it/s, Loss=0.1245337]
Training progress:  19%|█▉        | 5810/30000 [05:43<27:13, 14.81it/s, Loss=0.1245337]
Training progress:  19%|█▉        | 5810/30000 [05:44<27:13, 14.81it/s, Loss=0.1313459]
Training progress:  19%|█▉        | 5820/30000 [05:44<26:55, 14.97it/s, Loss=0.1313459]
Training progress:  19%|█▉        | 5820/30000 [05:44<26:55, 14.97it/s, Loss=0.1331200]
Training progress:  19%|█▉        | 5830/30000 [05:44<26:39, 15.11it/s, Loss=0.1331200]
Training progress:  19%|█▉        | 5830/30000 [05:45<26:39, 15.11it/s, Loss=0.1196131]
Training progress:  19%|█▉        | 5840/30000 [05:45<26:59, 14.92it/s, Loss=0.1196131]
Training progress:  19%|█▉        | 5840/30000 [05:46<26:59, 14.92it/s, Loss=0.1253353]
Training progress:  20%|█▉        | 5850/30000 [05:46<26:20, 15.28it/s, Loss=0.1253353]
Training progress:  20%|█▉        | 5850/30000 [05:46<26:20, 15.28it/s, Loss=0.1215376]
Training progress:  20%|█▉        | 5860/30000 [05:46<26:44, 15.04it/s, Loss=0.1215376]
Training progress:  20%|█▉        | 5860/30000 [05:47<26:44, 15.04it/s, Loss=0.1319431]
Training progress:  20%|█▉        | 5870/30000 [05:47<26:34, 15.13it/s, Loss=0.1319431]
Training progress:  20%|█▉        | 5870/30000 [05:48<26:34, 15.13it/s, Loss=0.1333834]
Training progress:  20%|█▉        | 5880/30000 [05:48<26:47, 15.01it/s, Loss=0.1333834]
Training progress:  20%|█▉        | 5880/30000 [05:48<26:47, 15.01it/s, Loss=0.1084239]
Training progress:  20%|█▉        | 5890/30000 [05:48<27:07, 14.81it/s, Loss=0.1084239]
Training progress:  20%|█▉        | 5890/30000 [05:49<27:07, 14.81it/s, Loss=0.1427238]
Training progress:  20%|█▉        | 5900/30000 [05:49<26:23, 15.22it/s, Loss=0.1427238]
Training progress:  20%|█▉        | 5900/30000 [05:50<26:23, 15.22it/s, Loss=0.1328223]
Training progress:  20%|█▉        | 5910/30000 [05:50<26:57, 14.90it/s, Loss=0.1328223]
Training progress:  20%|█▉        | 5910/30000 [05:50<26:57, 14.90it/s, Loss=0.1282045]
Training progress:  20%|█▉        | 5920/30000 [05:50<27:00, 14.86it/s, Loss=0.1282045]
Training progress:  20%|█▉        | 5920/30000 [05:51<27:00, 14.86it/s, Loss=0.1327579]
Training progress:  20%|█▉        | 5930/30000 [05:51<26:51, 14.94it/s, Loss=0.1327579]
Training progress:  20%|█▉        | 5930/30000 [05:52<26:51, 14.94it/s, Loss=0.1329166]
Training progress:  20%|█▉        | 5940/30000 [05:52<26:42, 15.01it/s, Loss=0.1329166]
Training progress:  20%|█▉        | 5940/30000 [05:52<26:42, 15.01it/s, Loss=0.1209470]
Training progress:  20%|█▉        | 5950/30000 [05:52<26:16, 15.26it/s, Loss=0.1209470]
Training progress:  20%|█▉        | 5950/30000 [05:53<26:16, 15.26it/s, Loss=0.1074556]
Training progress:  20%|█▉        | 5960/30000 [05:53<26:50, 14.93it/s, Loss=0.1074556]
Training progress:  20%|█▉        | 5960/30000 [05:54<26:50, 14.93it/s, Loss=0.1204562]
Training progress:  20%|█▉        | 5970/30000 [05:54<26:37, 15.04it/s, Loss=0.1204562]
Training progress:  20%|█▉        | 5970/30000 [05:54<26:37, 15.04it/s, Loss=0.1174401]
Training progress:  20%|█▉        | 5980/30000 [05:54<26:49, 14.92it/s, Loss=0.1174401]
Training progress:  20%|█▉        | 5980/30000 [05:55<26:49, 14.92it/s, Loss=0.1287717]
Training progress:  20%|█▉        | 5990/30000 [05:55<26:40, 15.00it/s, Loss=0.1287717]
Training progress:  20%|█▉        | 5990/30000 [05:56<26:40, 15.00it/s, Loss=0.1260989]
Training progress:  20%|██        | 6000/30000 [05:56<26:44, 14.96it/s, Loss=0.1260989]
Training progress:  20%|██        | 6000/30000 [06:06<26:44, 14.96it/s, Loss=0.3498586]
Training progress:  20%|██        | 6010/30000 [06:06<2:19:16,  2.87it/s, Loss=0.3498586]
Training progress:  20%|██        | 6010/30000 [06:06<2:19:16,  2.87it/s, Loss=0.2211328]
Training progress:  20%|██        | 6020/30000 [06:06<1:45:22,  3.79it/s, Loss=0.2211328]
Training progress:  20%|██        | 6020/30000 [06:07<1:45:22,  3.79it/s, Loss=0.1946775]
Training progress:  20%|██        | 6030/30000 [06:07<1:23:21,  4.79it/s, Loss=0.1946775]
Training progress:  20%|██        | 6030/30000 [06:08<1:23:21,  4.79it/s, Loss=0.1537589]
Training progress:  20%|██        | 6040/30000 [06:08<1:07:51,  5.88it/s, Loss=0.1537589]
Training progress:  20%|██        | 6040/30000 [06:09<1:07:51,  5.88it/s, Loss=0.1596170]
Training progress:  20%|██        | 6050/30000 [06:09<56:40,  7.04it/s, Loss=0.1596170]  
Training progress:  20%|██        | 6050/30000 [06:09<56:40,  7.04it/s, Loss=0.1717201]
Training progress:  20%|██        | 6060/30000 [06:09<48:10,  8.28it/s, Loss=0.1717201]
Training progress:  20%|██        | 6060/30000 [06:10<48:10,  8.28it/s, Loss=0.1479618]
Training progress:  20%|██        | 6070/30000 [06:10<43:05,  9.26it/s, Loss=0.1479618]
Training progress:  20%|██        | 6070/30000 [06:11<43:05,  9.26it/s, Loss=0.1224791]
Training progress:  20%|██        | 6080/30000 [06:11<40:16,  9.90it/s, Loss=0.1224791]
Training progress:  20%|██        | 6080/30000 [06:12<40:16,  9.90it/s, Loss=0.1343625]
Training progress:  20%|██        | 6090/30000 [06:12<37:33, 10.61it/s, Loss=0.1343625]
Training progress:  20%|██        | 6090/30000 [06:12<37:33, 10.61it/s, Loss=0.1579733]
Training progress:  20%|██        | 6100/30000 [06:12<34:37, 11.50it/s, Loss=0.1579733]
Training progress:  20%|██        | 6100/30000 [06:13<34:37, 11.50it/s, Loss=0.1458638]
Training progress:  20%|██        | 6110/30000 [06:13<33:20, 11.94it/s, Loss=0.1458638]
Training progress:  20%|██        | 6110/30000 [06:14<33:20, 11.94it/s, Loss=0.1243418]
Training progress:  20%|██        | 6120/30000 [06:14<31:31, 12.62it/s, Loss=0.1243418]
Training progress:  20%|██        | 6120/30000 [06:15<31:31, 12.62it/s, Loss=0.1475161]
Training progress:  20%|██        | 6130/30000 [06:15<30:12, 13.17it/s, Loss=0.1475161]
Training progress:  20%|██        | 6130/30000 [06:15<30:12, 13.17it/s, Loss=0.1443038]
Training progress:  20%|██        | 6140/30000 [06:15<29:09, 13.64it/s, Loss=0.1443038]
Training progress:  20%|██        | 6140/30000 [06:16<29:09, 13.64it/s, Loss=0.1385557]
Training progress:  20%|██        | 6150/30000 [06:16<28:27, 13.97it/s, Loss=0.1385557]
Training progress:  20%|██        | 6150/30000 [06:17<28:27, 13.97it/s, Loss=0.1354048]
Training progress:  21%|██        | 6160/30000 [06:17<27:42, 14.34it/s, Loss=0.1354048]
Training progress:  21%|██        | 6160/30000 [06:17<27:42, 14.34it/s, Loss=0.1386374]
Training progress:  21%|██        | 6170/30000 [06:17<27:28, 14.45it/s, Loss=0.1386374]
Training progress:  21%|██        | 6170/30000 [06:18<27:28, 14.45it/s, Loss=0.1233390]
Training progress:  21%|██        | 6180/30000 [06:18<27:03, 14.67it/s, Loss=0.1233390]
Training progress:  21%|██        | 6180/30000 [06:19<27:03, 14.67it/s, Loss=0.1345202]
Training progress:  21%|██        | 6190/30000 [06:19<27:15, 14.56it/s, Loss=0.1345202]
Training progress:  21%|██        | 6190/30000 [06:19<27:15, 14.56it/s, Loss=0.1137501]
Training progress:  21%|██        | 6200/30000 [06:19<27:20, 14.51it/s, Loss=0.1137501]
Training progress:  21%|██        | 6200/30000 [06:20<27:20, 14.51it/s, Loss=0.1422580]
Training progress:  21%|██        | 6210/30000 [06:20<27:54, 14.21it/s, Loss=0.1422580]
Training progress:  21%|██        | 6210/30000 [06:21<27:54, 14.21it/s, Loss=0.1307357]
Training progress:  21%|██        | 6220/30000 [06:21<27:17, 14.52it/s, Loss=0.1307357]
Training progress:  21%|██        | 6220/30000 [06:21<27:17, 14.52it/s, Loss=0.1156021]
Training progress:  21%|██        | 6230/30000 [06:21<27:18, 14.51it/s, Loss=0.1156021]
Training progress:  21%|██        | 6230/30000 [06:22<27:18, 14.51it/s, Loss=0.1254454]
Training progress:  21%|██        | 6240/30000 [06:22<27:15, 14.53it/s, Loss=0.1254454]
Training progress:  21%|██        | 6240/30000 [06:23<27:15, 14.53it/s, Loss=0.1290666]
Training progress:  21%|██        | 6250/30000 [06:23<27:36, 14.33it/s, Loss=0.1290666]
Training progress:  21%|██        | 6250/30000 [06:24<27:36, 14.33it/s, Loss=0.1236553]
Training progress:  21%|██        | 6260/30000 [06:24<27:26, 14.42it/s, Loss=0.1236553]
Training progress:  21%|██        | 6260/30000 [06:24<27:26, 14.42it/s, Loss=0.1026323]
Training progress:  21%|██        | 6270/30000 [06:24<27:27, 14.41it/s, Loss=0.1026323]
Training progress:  21%|██        | 6270/30000 [06:25<27:27, 14.41it/s, Loss=0.1357699]
Training progress:  21%|██        | 6280/30000 [06:25<26:45, 14.77it/s, Loss=0.1357699]
Training progress:  21%|██        | 6280/30000 [06:26<26:45, 14.77it/s, Loss=0.1188897]
Training progress:  21%|██        | 6290/30000 [06:26<26:41, 14.81it/s, Loss=0.1188897]
Training progress:  21%|██        | 6290/30000 [06:26<26:41, 14.81it/s, Loss=0.1345737]
Training progress:  21%|██        | 6300/30000 [06:26<26:19, 15.00it/s, Loss=0.1345737]
Training progress:  21%|██        | 6300/30000 [06:27<26:19, 15.00it/s, Loss=0.1280894]
Training progress:  21%|██        | 6310/30000 [06:27<27:00, 14.62it/s, Loss=0.1280894]
Training progress:  21%|██        | 6310/30000 [06:28<27:00, 14.62it/s, Loss=0.1277279]
Training progress:  21%|██        | 6320/30000 [06:28<27:11, 14.51it/s, Loss=0.1277279]
Training progress:  21%|██        | 6320/30000 [06:28<27:11, 14.51it/s, Loss=0.1353020]
Training progress:  21%|██        | 6330/30000 [06:28<26:44, 14.75it/s, Loss=0.1353020]
Training progress:  21%|██        | 6330/30000 [06:29<26:44, 14.75it/s, Loss=0.1124709]
Training progress:  21%|██        | 6340/30000 [06:29<27:21, 14.42it/s, Loss=0.1124709]
Training progress:  21%|██        | 6340/30000 [06:30<27:21, 14.42it/s, Loss=0.1340679]
Training progress:  21%|██        | 6350/30000 [06:30<26:53, 14.66it/s, Loss=0.1340679]
Training progress:  21%|██        | 6350/30000 [06:30<26:53, 14.66it/s, Loss=0.1357857]
Training progress:  21%|██        | 6360/30000 [06:30<27:17, 14.44it/s, Loss=0.1357857]
Training progress:  21%|██        | 6360/30000 [06:31<27:17, 14.44it/s, Loss=0.1448171]
Training progress:  21%|██        | 6370/30000 [06:31<27:19, 14.42it/s, Loss=0.1448171]
Training progress:  21%|██        | 6370/30000 [06:32<27:19, 14.42it/s, Loss=0.1299573]
Training progress:  21%|██▏       | 6380/30000 [06:32<26:59, 14.58it/s, Loss=0.1299573]
Training progress:  21%|██▏       | 6380/30000 [06:32<26:59, 14.58it/s, Loss=0.1244287]
Training progress:  21%|██▏       | 6390/30000 [06:32<26:20, 14.94it/s, Loss=0.1244287]
Training progress:  21%|██▏       | 6390/30000 [06:33<26:20, 14.94it/s, Loss=0.1287081]
Training progress:  21%|██▏       | 6400/30000 [06:33<26:26, 14.87it/s, Loss=0.1287081]
Training progress:  21%|██▏       | 6400/30000 [06:34<26:26, 14.87it/s, Loss=0.1160412]
Training progress:  21%|██▏       | 6410/30000 [06:34<27:25, 14.34it/s, Loss=0.1160412]
