nohup: ignoring input
Training progress:  20%|█▉        | 5920/30000 [34:23<4:13:13,  1.58it/s, Loss=0.1998983]
Training progress:  20%|█▉        | 5930/30000 [34:23<3:42:00,  1.81it/s, Loss=0.1998983]
Training progress:  20%|█▉        | 5930/30000 [34:27<3:42:00,  1.81it/s, Loss=0.2008609]
Training progress:  20%|█▉        | 5940/30000 [34:27<3:19:56,  2.01it/s, Loss=0.2008609]
Training progress:  20%|█▉        | 5940/30000 [34:32<3:19:56,  2.01it/s, Loss=0.1815035]
Training progress:  20%|█▉        | 5950/30000 [34:32<3:24:53,  1.96it/s, Loss=0.1815035]
Training progress:  20%|█▉        | 5950/30000 [34:36<3:24:53,  1.96it/s, Loss=0.1679049]
Training progress:  20%|█▉        | 5960/30000 [34:36<3:09:43,  2.11it/s, Loss=0.1679049]
Training progress:  20%|█▉        | 5960/30000 [34:40<3:09:43,  2.11it/s, Loss=0.1868120]
Training progress:  20%|█▉        | 5970/30000 [34:40<2:57:11,  2.26it/s, Loss=0.1868120]
Training progress:  20%|█▉        | 5970/30000 [34:44<2:57:11,  2.26it/s, Loss=0.1843160]
Training progress:  20%|█▉        | 5980/30000 [34:44<2:49:27,  2.36it/s, Loss=0.1843160]
Training progress:  20%|█▉        | 5980/30000 [34:47<2:49:27,  2.36it/s, Loss=0.1911415]
Training progress:  20%|█▉        | 5990/30000 [34:47<2:43:17,  2.45it/s, Loss=0.1911415]
Training progress:  20%|█▉        | 5990/30000 [34:51<2:43:17,  2.45it/s, Loss=0.1903102]
Training progress:  20%|██        | 6000/30000 [34:51<2:39:21,  2.51it/s, Loss=0.1903102]
Training progress:  20%|██        | 6000/30000 [35:06<2:39:21,  2.51it/s, Loss=0.4245346]
Training progress:  20%|██        | 6010/30000 [35:06<4:47:36,  1.39it/s, Loss=0.4245346]
Training progress:  20%|██        | 6010/30000 [35:10<4:47:36,  1.39it/s, Loss=0.3044758]
Training progress:  20%|██        | 6020/30000 [35:10<4:05:04,  1.63it/s, Loss=0.3044758]
Training progress:  20%|██        | 6020/30000 [35:14<4:05:04,  1.63it/s, Loss=0.2742650]
Training progress:  20%|██        | 6030/30000 [35:14<3:38:52,  1.83it/s, Loss=0.2742650]
Training progress:  20%|██        | 6030/30000 [35:17<3:38:52,  1.83it/s, Loss=0.2238169]
Training progress:  20%|██        | 6040/30000 [35:17<3:20:24,  1.99it/s, Loss=0.2238169]
Training progress:  20%|██        | 6040/30000 [35:21<3:20:24,  1.99it/s, Loss=0.2321669]
Training progress:  20%|██        | 6050/30000 [35:21<3:06:35,  2.14it/s, Loss=0.2321669]
Training progress:  20%|██        | 6050/30000 [35:25<3:06:35,  2.14it/s, Loss=0.2485711]
Training progress:  20%|██        | 6060/30000 [35:25<2:55:16,  2.28it/s, Loss=0.2485711]
Training progress:  20%|██        | 6060/30000 [35:29<2:55:16,  2.28it/s, Loss=0.2182394]
Training progress:  20%|██        | 6070/30000 [35:29<2:49:59,  2.35it/s, Loss=0.2182394]
Training progress:  20%|██        | 6070/30000 [35:33<2:49:59,  2.35it/s, Loss=0.1910784]
Training progress:  20%|██        | 6080/30000 [35:33<2:48:19,  2.37it/s, Loss=0.1910784]
Training progress:  20%|██        | 6080/30000 [35:37<2:48:19,  2.37it/s, Loss=0.2041748]
Training progress:  20%|██        | 6090/30000 [35:37<2:45:04,  2.41it/s, Loss=0.2041748]
Training progress:  20%|██        | 6090/30000 [35:41<2:45:04,  2.41it/s, Loss=0.2324280]
Training progress:  20%|██        | 6100/30000 [35:41<2:40:09,  2.49it/s, Loss=0.2324280]
Training progress:  20%|██        | 6100/30000 [35:45<2:40:09,  2.49it/s, Loss=0.2234950]
Training progress:  20%|██        | 6110/30000 [35:45<2:36:31,  2.54it/s, Loss=0.2234950]
Training progress:  20%|██        | 6110/30000 [35:48<2:36:31,  2.54it/s, Loss=0.1954125]
Training progress:  20%|██        | 6120/30000 [35:48<2:32:16,  2.61it/s, Loss=0.1954125]
Training progress:  20%|██        | 6120/30000 [35:52<2:32:16,  2.61it/s, Loss=0.2240100]
Training progress:  20%|██        | 6130/30000 [35:52<2:29:21,  2.66it/s, Loss=0.2240100]
Training progress:  20%|██        | 6130/30000 [35:55<2:29:21,  2.66it/s, Loss=0.2143415]
Training progress:  20%|██        | 6140/30000 [35:55<2:26:53,  2.71it/s, Loss=0.2143415]
Training progress:  20%|██        | 6140/30000 [35:59<2:26:53,  2.71it/s, Loss=0.2076349]
Training progress:  20%|██        | 6150/30000 [35:59<2:25:07,  2.74it/s, Loss=0.2076349]
Training progress:  20%|██        | 6150/30000 [36:02<2:25:07,  2.74it/s, Loss=0.2053936]
Training progress:  21%|██        | 6160/30000 [36:02<2:23:37,  2.77it/s, Loss=0.2053936]
Training progress:  21%|██        | 6160/30000 [36:06<2:23:37,  2.77it/s, Loss=0.2087647]
Training progress:  21%|██        | 6170/30000 [36:06<2:23:09,  2.77it/s, Loss=0.2087647]
Training progress:  21%|██        | 6170/30000 [36:09<2:23:09,  2.77it/s, Loss=0.1911101]
Training progress:  21%|██        | 6180/30000 [36:09<2:22:14,  2.79it/s, Loss=0.1911101]
Training progress:  21%|██        | 6180/30000 [36:13<2:22:14,  2.79it/s, Loss=0.2109001]
Training progress:  21%|██        | 6190/30000 [36:13<2:22:53,  2.78it/s, Loss=0.2109001]
Training progress:  21%|██        | 6190/30000 [36:17<2:22:53,  2.78it/s, Loss=0.1818644]
Training progress:  21%|██        | 6200/30000 [36:17<2:23:02,  2.77it/s, Loss=0.1818644]
Training progress:  21%|██        | 6200/30000 [36:20<2:23:02,  2.77it/s, Loss=0.2194186]
Training progress:  21%|██        | 6210/30000 [36:20<2:23:59,  2.75it/s, Loss=0.2194186]
Training progress:  21%|██        | 6210/30000 [36:24<2:23:59,  2.75it/s, Loss=0.2026217]
Training progress:  21%|██        | 6220/30000 [36:24<2:22:38,  2.78it/s, Loss=0.2026217]
Training progress:  21%|██        | 6220/30000 [36:28<2:22:38,  2.78it/s, Loss=0.1825571]
Training progress:  21%|██        | 6230/30000 [36:28<2:22:50,  2.77it/s, Loss=0.1825571]
Training progress:  21%|██        | 6230/30000 [36:31<2:22:50,  2.77it/s, Loss=0.2009876]
Training progress:  21%|██        | 6240/30000 [36:31<2:22:49,  2.77it/s, Loss=0.2009876]
Training progress:  21%|██        | 6240/30000 [36:35<2:22:49,  2.77it/s, Loss=0.2030385]
Training progress:  21%|██        | 6250/30000 [36:35<2:23:51,  2.75it/s, Loss=0.2030385]
Training progress:  21%|██        | 6250/30000 [36:38<2:23:51,  2.75it/s, Loss=0.1898888]
Training progress:  21%|██        | 6260/30000 [36:38<2:23:18,  2.76it/s, Loss=0.1898888]
Training progress:  21%|██        | 6260/30000 [36:42<2:23:18,  2.76it/s, Loss=0.1641924]
Training progress:  21%|██        | 6270/30000 [36:42<2:23:18,  2.76it/s, Loss=0.1641924]
Training progress:  21%|██        | 6270/30000 [36:46<2:23:18,  2.76it/s, Loss=0.2067936]
Training progress:  21%|██        | 6280/30000 [36:46<2:21:51,  2.79it/s, Loss=0.2067936]
Training progress:  21%|██        | 6280/30000 [36:49<2:21:51,  2.79it/s, Loss=0.1873853]
Training progress:  21%|██        | 6290/30000 [36:49<2:21:37,  2.79it/s, Loss=0.1873853]
Training progress:  21%|██        | 6290/30000 [36:53<2:21:37,  2.79it/s, Loss=0.2081592]
Training progress:  21%|██        | 6300/30000 [36:53<2:20:39,  2.81it/s, Loss=0.2081592]
Training progress:  21%|██        | 6300/30000 [36:56<2:20:39,  2.81it/s, Loss=0.1978404]
Training progress:  21%|██        | 6310/30000 [36:56<2:21:57,  2.78it/s, Loss=0.1978404]
Training progress:  21%|██        | 6310/30000 [37:00<2:21:57,  2.78it/s, Loss=0.1928904]
Training progress:  21%|██        | 6320/30000 [37:00<2:22:33,  2.77it/s, Loss=0.1928904]
Training progress:  21%|██        | 6320/30000 [37:04<2:22:33,  2.77it/s, Loss=0.2130538]
Training progress:  21%|██        | 6330/30000 [37:04<2:21:35,  2.79it/s, Loss=0.2130538]
Training progress:  21%|██        | 6330/30000 [37:07<2:21:35,  2.79it/s, Loss=0.1748214]
Training progress:  21%|██        | 6340/30000 [37:07<2:23:15,  2.75it/s, Loss=0.1748214]
Training progress:  21%|██        | 6340/30000 [37:11<2:23:15,  2.75it/s, Loss=0.2082869]
Training progress:  21%|██        | 6350/30000 [37:11<2:22:06,  2.77it/s, Loss=0.2082869]
Training progress:  21%|██        | 6350/30000 [37:15<2:22:06,  2.77it/s, Loss=0.2063001]
Training progress:  21%|██        | 6360/30000 [37:15<2:22:55,  2.76it/s, Loss=0.2063001]
Training progress:  21%|██        | 6360/30000 [37:18<2:22:55,  2.76it/s, Loss=0.2164287]
Training progress:  21%|██        | 6370/30000 [37:18<2:23:01,  2.75it/s, Loss=0.2164287]
Training progress:  21%|██        | 6370/30000 [37:22<2:23:01,  2.75it/s, Loss=0.1994944]
Training progress:  21%|██▏       | 6380/30000 [37:22<2:22:20,  2.77it/s, Loss=0.1994944]
Training progress:  21%|██▏       | 6380/30000 [37:25<2:22:20,  2.77it/s, Loss=0.1938292]
Training progress:  21%|██▏       | 6390/30000 [37:25<2:20:43,  2.80it/s, Loss=0.1938292]
Training progress:  21%|██▏       | 6390/30000 [37:29<2:20:43,  2.80it/s, Loss=0.2034301]
Training progress:  21%|██▏       | 6400/30000 [37:29<2:21:11,  2.79it/s, Loss=0.2034301]
Training progress:  21%|██▏       | 6400/30000 [37:33<2:21:11,  2.79it/s, Loss=0.1841910]
Training progress:  21%|██▏       | 6410/30000 [37:33<2:23:00,  2.75it/s, Loss=0.1841910]
Training progress:  21%|██▏       | 6410/30000 [37:36<2:23:00,  2.75it/s, Loss=0.1970941]
Training progress:  21%|██▏       | 6420/30000 [37:36<2:23:03,  2.75it/s, Loss=0.1970941]
Training progress:  21%|██▏       | 6420/30000 [37:40<2:23:03,  2.75it/s, Loss=0.2070177]
Training progress:  21%|██▏       | 6430/30000 [37:40<2:21:43,  2.77it/s, Loss=0.2070177]
Training progress:  21%|██▏       | 6430/30000 [37:43<2:21:43,  2.77it/s, Loss=0.1839786]
Training progress:  21%|██▏       | 6440/30000 [37:43<2:22:53,  2.75it/s, Loss=0.1839786]
Training progress:  21%|██▏       | 6440/30000 [37:47<2:22:53,  2.75it/s, Loss=0.1926308]
Training progress:  22%|██▏       | 6450/30000 [37:47<2:21:48,  2.77it/s, Loss=0.1926308]
Training progress:  22%|██▏       | 6450/30000 [37:51<2:21:48,  2.77it/s, Loss=0.2008529]
Training progress:  22%|██▏       | 6460/30000 [37:51<2:21:12,  2.78it/s, Loss=0.2008529]
Training progress:  22%|██▏       | 6460/30000 [37:54<2:21:12,  2.78it/s, Loss=0.2071154]
Training progress:  22%|██▏       | 6470/30000 [37:54<2:21:08,  2.78it/s, Loss=0.2071154]
Training progress:  22%|██▏       | 6470/30000 [37:58<2:21:08,  2.78it/s, Loss=0.1848034]
Training progress:  22%|██▏       | 6480/30000 [37:58<2:20:11,  2.80it/s, Loss=0.1848034]
Training progress:  22%|██▏       | 6480/30000 [38:01<2:20:11,  2.80it/s, Loss=0.1911158]
Training progress:  22%|██▏       | 6490/30000 [38:01<2:20:11,  2.79it/s, Loss=0.1911158]
Training progress:  22%|██▏       | 6490/30000 [38:05<2:20:11,  2.79it/s, Loss=0.1978792]
Training progress:  22%|██▏       | 6500/30000 [38:05<2:19:26,  2.81it/s, Loss=0.1978792]
Training progress:  22%|██▏       | 6500/30000 [38:09<2:19:26,  2.81it/s, Loss=0.1827380]
Training progress:  22%|██▏       | 6510/30000 [38:09<2:20:48,  2.78it/s, Loss=0.1827380]
Training progress:  22%|██▏       | 6510/30000 [38:12<2:20:48,  2.78it/s, Loss=0.2057196]
Training progress:  22%|██▏       | 6520/30000 [38:12<2:20:58,  2.78it/s, Loss=0.2057196]
Training progress:  22%|██▏       | 6520/30000 [38:16<2:20:58,  2.78it/s, Loss=0.2084372]
Training progress:  22%|██▏       | 6530/30000 [38:16<2:22:11,  2.75it/s, Loss=0.2084372]
Training progress:  22%|██▏       | 6530/30000 [38:20<2:22:11,  2.75it/s, Loss=0.1719599]
Training progress:  22%|██▏       | 6540/30000 [38:20<2:22:54,  2.74it/s, Loss=0.1719599]
Training progress:  22%|██▏       | 6540/30000 [38:23<2:22:54,  2.74it/s, Loss=0.1659480]
Training progress:  22%|██▏       | 6550/30000 [38:23<2:23:43,  2.72it/s, Loss=0.1659480]
Training progress:  22%|██▏       | 6550/30000 [38:27<2:23:43,  2.72it/s, Loss=0.1587990]
Training progress:  22%|██▏       | 6560/30000 [38:27<2:23:00,  2.73it/s, Loss=0.1587990]
Training progress:  22%|██▏       | 6560/30000 [38:30<2:23:00,  2.73it/s, Loss=0.1696471]
Training progress:  22%|██▏       | 6570/30000 [38:30<2:22:21,  2.74it/s, Loss=0.1696471]
Training progress:  22%|██▏       | 6570/30000 [38:34<2:22:21,  2.74it/s, Loss=0.2020591]
Training progress:  22%|██▏       | 6580/30000 [38:34<2:20:01,  2.79it/s, Loss=0.2020591]
Training progress:  22%|██▏       | 6580/30000 [38:38<2:20:01,  2.79it/s, Loss=0.2009404]
Training progress:  22%|██▏       | 6590/30000 [38:38<2:20:03,  2.79it/s, Loss=0.2009404]
Training progress:  22%|██▏       | 6590/30000 [38:41<2:20:03,  2.79it/s, Loss=0.1839463]
Training progress:  22%|██▏       | 6600/30000 [38:41<2:19:59,  2.79it/s, Loss=0.1839463]
Training progress:  22%|██▏       | 6600/30000 [38:45<2:19:59,  2.79it/s, Loss=0.1618055]
Training progress:  22%|██▏       | 6610/30000 [38:45<2:21:58,  2.75it/s, Loss=0.1618055]
Training progress:  22%|██▏       | 6610/30000 [38:49<2:21:58,  2.75it/s, Loss=0.2101121]
Training progress:  22%|██▏       | 6620/30000 [38:49<2:21:38,  2.75it/s, Loss=0.2101121]
Training progress:  22%|██▏       | 6620/30000 [38:52<2:21:38,  2.75it/s, Loss=0.1727942]
Training progress:  22%|██▏       | 6630/30000 [38:52<2:21:17,  2.76it/s, Loss=0.1727942]
Training progress:  22%|██▏       | 6630/30000 [38:56<2:21:17,  2.76it/s, Loss=0.2021303]
Training progress:  22%|██▏       | 6640/30000 [38:56<2:22:32,  2.73it/s, Loss=0.2021303]
Training progress:  22%|██▏       | 6640/30000 [39:00<2:22:32,  2.73it/s, Loss=0.2002143]
Training progress:  22%|██▏       | 6650/30000 [39:00<2:22:54,  2.72it/s, Loss=0.2002143]
Training progress:  22%|██▏       | 6650/30000 [39:03<2:22:54,  2.72it/s, Loss=0.1846669]
Training progress:  22%|██▏       | 6660/30000 [39:03<2:22:06,  2.74it/s, Loss=0.1846669]
Training progress:  22%|██▏       | 6660/30000 [39:07<2:22:06,  2.74it/s, Loss=0.1958598]
Training progress:  22%|██▏       | 6670/30000 [39:07<2:22:33,  2.73it/s, Loss=0.1958598]
Training progress:  22%|██▏       | 6670/30000 [39:10<2:22:33,  2.73it/s, Loss=0.1824240]
Training progress:  22%|██▏       | 6680/30000 [39:10<2:21:23,  2.75it/s, Loss=0.1824240]
Training progress:  22%|██▏       | 6680/30000 [39:14<2:21:23,  2.75it/s, Loss=0.1703634]
Training progress:  22%|██▏       | 6690/30000 [39:14<2:22:12,  2.73it/s, Loss=0.1703634]
Training progress:  22%|██▏       | 6690/30000 [39:18<2:22:12,  2.73it/s, Loss=0.2168431]
Training progress:  22%|██▏       | 6700/30000 [39:18<2:22:52,  2.72it/s, Loss=0.2168431]
Training progress:  22%|██▏       | 6700/30000 [39:22<2:22:52,  2.72it/s, Loss=0.1711114]
Training progress:  22%|██▏       | 6710/30000 [39:22<2:23:47,  2.70it/s, Loss=0.1711114]
Training progress:  22%|██▏       | 6710/30000 [39:25<2:23:47,  2.70it/s, Loss=0.1961401]
Training progress:  22%|██▏       | 6720/30000 [39:25<2:22:19,  2.73it/s, Loss=0.1961401]
Training progress:  22%|██▏       | 6720/30000 [39:29<2:22:19,  2.73it/s, Loss=0.1969257]
Training progress:  22%|██▏       | 6730/30000 [39:29<2:21:34,  2.74it/s, Loss=0.1969257]
Training progress:  22%|██▏       | 6730/30000 [39:32<2:21:34,  2.74it/s, Loss=0.2051835]
Training progress:  22%|██▏       | 6740/30000 [39:32<2:20:33,  2.76it/s, Loss=0.2051835]
Training progress:  22%|██▏       | 6740/30000 [39:36<2:20:33,  2.76it/s, Loss=0.2016137]
Training progress:  22%|██▎       | 6750/30000 [39:36<2:19:44,  2.77it/s, Loss=0.2016137]
Training progress:  22%|██▎       | 6750/30000 [39:40<2:19:44,  2.77it/s, Loss=0.1925474]
Training progress:  23%|██▎       | 6760/30000 [39:40<2:19:11,  2.78it/s, Loss=0.1925474]
Training progress:  23%|██▎       | 6760/30000 [39:43<2:19:11,  2.78it/s, Loss=0.2035536]
Training progress:  23%|██▎       | 6770/30000 [39:43<2:20:21,  2.76it/s, Loss=0.2035536]
Training progress:  23%|██▎       | 6770/30000 [39:47<2:20:21,  2.76it/s, Loss=0.2015063]
Training progress:  23%|██▎       | 6780/30000 [39:47<2:19:27,  2.77it/s, Loss=0.2015063]
Training progress:  23%|██▎       | 6780/30000 [39:50<2:19:27,  2.77it/s, Loss=0.2135071]
Training progress:  23%|██▎       | 6790/30000 [39:50<2:20:15,  2.76it/s, Loss=0.2135071]
Training progress:  23%|██▎       | 6790/30000 [39:54<2:20:15,  2.76it/s, Loss=0.1623985]
Training progress:  23%|██▎       | 6800/30000 [39:54<2:22:06,  2.72it/s, Loss=0.1623985]
Training progress:  23%|██▎       | 6800/30000 [39:58<2:22:06,  2.72it/s, Loss=0.2002331]
Training progress:  23%|██▎       | 6810/30000 [39:58<2:22:13,  2.72it/s, Loss=0.2002331]
Training progress:  23%|██▎       | 6810/30000 [40:02<2:22:13,  2.72it/s, Loss=0.1989573]
Training progress:  23%|██▎       | 6820/30000 [40:02<2:20:59,  2.74it/s, Loss=0.1989573]
Training progress:  23%|██▎       | 6820/30000 [40:05<2:20:59,  2.74it/s, Loss=0.1987290]
Training progress:  23%|██▎       | 6830/30000 [40:05<2:20:24,  2.75it/s, Loss=0.1987290]
Training progress:  23%|██▎       | 6830/30000 [40:09<2:20:24,  2.75it/s, Loss=0.1678477]
Training progress:  23%|██▎       | 6840/30000 [40:09<2:20:00,  2.76it/s, Loss=0.1678477]
Training progress:  23%|██▎       | 6840/30000 [40:12<2:20:00,  2.76it/s, Loss=0.1665831]
Training progress:  23%|██▎       | 6850/30000 [40:12<2:20:06,  2.75it/s, Loss=0.1665831]
Training progress:  23%|██▎       | 6850/30000 [40:16<2:20:06,  2.75it/s, Loss=0.1994979]
Training progress:  23%|██▎       | 6860/30000 [40:16<2:18:45,  2.78it/s, Loss=0.1994979]
Training progress:  23%|██▎       | 6860/30000 [40:20<2:18:45,  2.78it/s, Loss=0.1980861]
Training progress:  23%|██▎       | 6870/30000 [40:20<2:21:28,  2.72it/s, Loss=0.1980861]
Training progress:  23%|██▎       | 6870/30000 [40:23<2:21:28,  2.72it/s, Loss=0.1835632]
Training progress:  23%|██▎       | 6880/30000 [40:23<2:21:43,  2.72it/s, Loss=0.1835632]
Training progress:  23%|██▎       | 6880/30000 [40:27<2:21:43,  2.72it/s, Loss=0.1543557]
Training progress:  23%|██▎       | 6890/30000 [40:27<2:22:13,  2.71it/s, Loss=0.1543557]
Training progress:  23%|██▎       | 6890/30000 [40:31<2:22:13,  2.71it/s, Loss=0.1805306]
Training progress:  23%|██▎       | 6900/30000 [40:31<2:21:38,  2.72it/s, Loss=0.1805306]
Training progress:  23%|██▎       | 6900/30000 [40:34<2:21:38,  2.72it/s, Loss=0.1711924]
Training progress:  23%|██▎       | 6910/30000 [40:34<2:21:46,  2.71it/s, Loss=0.1711924]
Training progress:  23%|██▎       | 6910/30000 [40:38<2:21:46,  2.71it/s, Loss=0.2145076]
Training progress:  23%|██▎       | 6920/30000 [40:38<2:21:54,  2.71it/s, Loss=0.2145076]
Training progress:  23%|██▎       | 6920/30000 [40:42<2:21:54,  2.71it/s, Loss=0.1940835]
Training progress:  23%|██▎       | 6930/30000 [40:42<2:21:55,  2.71it/s, Loss=0.1940835]
Training progress:  23%|██▎       | 6930/30000 [40:46<2:21:55,  2.71it/s, Loss=0.1946233]
